#  ISAJET SUSY parameters in SUSY Les Houches Accord 2 format
#  Created by ISALHA 2.0 Last revision: C. Balazs 21 Apr 2009
Block SPINFO   # Program information
     1    ISASUSY from ISAJET          # Spectrum Calculator
     2   7.80   29-OCT-2009 12:50:36   # Version number
Block MODSEL   # Model selection
     1     0   # general MSSM-24 model                             
Block SMINPUTS   # Standard Model inputs
      3.39834311E-04    3           23         4        -4             # HL0    -->  Z0     CH     CB          
      4.37790324E-04    3           23         1        -1             # HL0    -->  Z0     DN     DB          
      4.37790324E-04    3           23         3        -3             # HL0    -->  Z0     ST     SB          
      4.37790324E-04    3           23         5        -5             # HL0    -->  Z0     BT     BB          
#         PDG         Width
DECAY        35  6.31993151E+00   # HH0   decays
#          BR          NDA       ID1       ID2       ID3       ID4
      2.85691291E-04    2           13       -13                       # HH0    -->  MU-    MU+                
      8.18261206E-02    2           15       -15                       # HH0    -->  TAU-   TAU+               
      3.32590239E-03    2            3        -3                       # HH0    -->  ST     SB                 
      7.39710867E-01    2            5        -5                       # HH0    -->  BT     BB                 
      1.73887298E-01    2            6        -6                       # HH0    -->  TP     TB                 
      3.17951708E-05    2           21        21                       # HH0    -->  GL     GL                 
      8.66344853E-05    2           24       -24                       # HH0    -->  W+     W-                 
      4.43907811E-05    2           23        23                       # HH0    -->  Z0     Z0                 
      3.03145905E-04    2      1000022   1000022                       # HH0    -->  Z1SS   Z1SS               
      3.31717834E-04    2           25        25                       # HH0    -->  HL0    HL0                
      1.59096617E-05    2      1000011  -1000011                       # HH0    -->  EL-    EL+                
      1.19236702E-05    2      2000011  -2000011                       # HH0    -->  ER-    ER+                
      1.59018273E-05    2      1000013  -1000013                       # HH0    -->  MUL-   MUL+               
      1.19168881E-05    2      2000013  -2000013                       # HH0    -->  MUR-   MUR+               
      5.54933977E-05    2      1000012  -1000012                       # HH0    -->  NUEL   ANUEL              
      5.54933977E-05    2      1000014  -1000014                       # HH0    -->  NUML   ANUML              
#         PDG         Width
DECAY        36  6.28864384E+00   # HA0   decays
#          BR          NDA       ID1       ID2       ID3       ID4
      2.85245769E-04    2           13       -13                       # HA0    -->  MU-    MU+                
      8.16986710E-02    2           15       -15                       # HA0    -->  TAU-   TAU+               
      3.32086813E-03    2            3        -3                       # HA0    -->  ST     SB                 
      7.39120722E-01    2            5        -5                       # HA0    -->  BT     BB                 
      1.75106540E-01    2            6        -6                       # HA0    -->  TP     TB                 
      6.20586216E-05    2           21        21                       # HA0    -->  GL     GL                 
      3.19922401E-04    2      1000022   1000022                       # HA0    -->  Z1SS   Z1SS               
      8.61386507E-05    2           25        23                       # HA0    -->  HL0    Z0                 
#         PDG         Width
DECAY        37  5.85075855E+00   # H+    decays
#          BR          NDA       ID1       ID2       ID3       ID4
      3.08765622E-04    2           14       -13                       # H+     -->  NUM    MU+                
      8.84351209E-02    2           16       -15                       # H+     -->  NUT    TAU+               
      3.33053549E-03    2            4        -3                       # H+     -->  CH     SB                 
      9.07234311E-01    2            6        -5                       # H+     -->  TP     BB                 
      4.57155169E-04    2      1000024   1000022                       # H+     -->  W1SS+  Z1SS               
      9.34312266E-05    2           25        24                       # H+     -->  HL0    W+                 
      7.03785263E-05    2     -1000011   1000012                       # H+     -->  EL+    NUEL               
      7.03664191E-05    2     -1000013   1000014                       # H+     -->  MUL+   NUML               
